;; -*- coding: utf-8 -*-
[Comment]
要创建一个新的 eim 输入法文件，最简单的方法是只要在 Table 部分填入码表
就行了。更多的设置如下：

如果需要排序，或者合并相同编码的词条，使用 C-c C-c 或者 M-x eim-build-table。
如果有需要，可能还要修改 first-char 和 total-char

[Parameter]
first-char=zyxwtsrqponmlkjhgfedcbaiv
total-char=pwmvtkfdcuoishznxyljqgreb-'a
lib=eim-py.el
other-files=otherpy.txt

[Punctuation]
{ 『
zheng-dang 正当 政党
zheng-dian-zi 正电子
zheng-dian-zi-fa-she-duan-ceng-zhao-xiang-shu 正电子发射断层照相术
zheng-ding 正定
zheng-dou 争斗
zheng-duan 争端
zheng-dun 整顿
zheng-duo 争夺
zheng-fa 蒸发
zheng-fang-xing 正方形
zheng-fen-duo-miao 争分夺秒
zheng-feng 整风 正锋
zheng-fu 征服 政府
zheng-fu-bu-men 政府部门
zheng-fu-ji-gou 政府机构
zheng-fu-ji-guan 政府机关
zheng-fu-ji-guan-kai-fang-xi-tong-hu-lian-zong-ze 政府机关开放系统互连总则
zheng-fu-jing-gao 政府警告
zheng-fu-zhe 征服者
zheng-ge 整个
zheng-ge-shi 帧格式
zheng-gou 争购
zheng-gui 正规
zheng-hao 正好
zheng-he 整合 政和
zheng-ji 政绩
zheng-jian 政见 证件
zheng-jian-yan-xu-lie 帧检验序列
zheng-jie 整洁 政界
zheng-jing 正经
zheng-jiu 拯救
zheng-ju 政局 证据
zheng-lan-qi 正兰旗
zheng-li 整理
zheng-liu 蒸馏
zheng-lun 争论 政论
zheng-lun-dian 争论点
zheng-men 正门
zheng-mian 正面
zheng-ming 证明
zheng-ming-shu 证明书
zheng-ning 狰狞 正宁
zheng-qi 争气 蒸气 蒸汽 整齐 正气
zheng-qi-ji 蒸汽机
zheng-qiao 正巧
zheng-qiu 征求
zheng-qu 争取
zheng-quan 政圈 政权 证券
zheng-quan-hua-lv 证券化率
zheng-que 正确
zheng-ren 证人
zheng-rong 整容
zheng-ru 正如
zheng-shi 证实 正式
zheng-shi-li 证实礼
zheng-shi-tou-piao 正式投票
zheng-shou 征收 徵收
zheng-shou-ding-jie-fu 帧首定界符
zheng-shu 整数 证书
zheng-tai-chang 帧太长
zheng-ti 整体
zheng-ti-fu-wu-shu-wei-wang-lu 整体服务数位网路
zheng-ti-shu-wei-fu-wu-wang-lu 整体数位服务网路
zheng-tian 整天
zheng-tong 正统
zheng-wei 政委
zheng-wen 正文
zheng-wu 正午 政务 证物
zheng-xian-kong-hou 争先恐后
zheng-xiang-bai-qi 正镶白旗
zheng-xie 政协
zheng-yan 证验
zheng-yang 正阳
zheng-yi 争议 正义
zheng-yong 征用
zheng-yuan-jie 郑渊洁
zheng-yue 正月
zheng-zai 正在
zheng-zai-zhong-guo-fang-wen 正在中国访问
zheng-zha 挣扎
zheng-zhan 征战
zheng-zhang 证章
zheng-zhao 徵兆 徵召
zheng-zheng 整整
zheng-zheng-ri-shang 蒸蒸日上
zheng-zhi 争执 正值 正直 政治
zheng-zhi-fan 政治犯
zheng-zhi-guan-xi 政治关系
zheng-zhi-ji-gou 政治机构
zheng-zhi-jia 政治家
zheng-zhi-ju 政治局
zheng-zhi-qi-hou 政治气候
zheng-zhi-xing 政治性
zheng-zhi-xue 政治学
zheng-zhong 郑重
zheng-zhou 郑州
zheng-zhuang 症状
zheng-zi-fa-gui-ze 正字法规则
zheng-zi-fa-jie-duan 正字法阶段
zheng-zi-fa-kong-jian 正字法空间
zheng-zi-fa-mo-shi 正字法模式
zhi 置 只 之 指 知 制 值 直 识 至 纸 职 质 致 志 支 智 执 治 止 枝 址 植 织 掷 稚 旨 侄 徵 窒 蛰 秩 帜 挚 脂 肢 蜘 鳷 觯 袟 酯 豸 踯 猘 踬 絷 跖 鸷 騺 蘵 蛭 痣 雉 黹 阯 祗 祉 膣 鑕 沚 轾 胝 轵 贽 桎 栀 枳 鋕 骘 咫 柣 彘 樴 搘 紩 銍 忮 帙 秷 懥 秪 恉 摭 陟 芷 稙 寘 跱 郅 埴 蹠 庤 卮 滞 痔 炙 峙 畤 趾 殖 汁 芝 疧 疐 厔 厎 偫 吱 栉
zhi-ai 致癌
zhi-ai-wu 致癌物
zhi-ai-wu-zhi 致癌物质
zhi-an 治安
zhi-ban 值班
zhi-bian 质变
zhi-biao 指标
zhi-bing 治病 致病
zhi-bing-jiu-ren 治病救人
zhi-bing-jun 致病菌
zhi-bo 直播
zhi-bu 支部
zhi-bu-guo-ji-nian-qian 只不过几年前
zhi-bu-ji 织布机
zhi-cai 制裁
zhi-cao 纸草
zhi-cheng 枝城 支撑 职称
zhi-chi 支持
zhi-chi-lv 支持率
zhi-chi-zhe 支持者
zhi-chu 支出 指出
zhi-ci 致词 致辞 至此
zhi-da 直达
zhi-dan 志丹
zhi-dan-bai 脂蛋白
zhi-dao 知道 直到 指导
zhi-dao-jiao-shou 指导教授
zhi-de 值得 只得
zhi-de-qing-xing 值得庆幸
zhi-de-zhu-yi 值得注意
zhi-de-zhu-yi-de-shi 值得注意的是
zhi-di 质地
zhi-dian 支店 指点 致电
zhi-ding 指定 制定 制订
zhi-du 只读 制度
zhi-duo 治多 至多
zhi-fa 执法 指法
zhi-fang 脂肪
zhi-fang-gan 脂肪肝
zhi-fu 支付 制服 致富
zhi-gao 至高
zhi-geng-niao 知更鸟
zhi-gong 职工
zhi-gu 只顾
zhi-guan 直观 只管
zhi-guan-jie 指关节
zhi-han 致函
zhi-hao 只好
zhi-hou 之后
zhi-huan-tu-bian 置换突变
zhi-hui 指挥 智慧
zhi-hui-chan-quan 智慧产权
zhi-hui-guan 指挥官
zhi-hui-zhe 指挥者
zhi-hui-zhong-xin 指挥中心
zhi-ji 雉鸡 至极 制剂
zhi-jia 指甲 纸夹
zhi-jia-ge 芝加哥
zhi-jia-ge-da-xue 芝加哥大学
zhi-jian 之间 趾尖
zhi-jiang 枝江
zhi-jiang-dong-zu-zi-zhi-xian 芷江侗族自治县
zhi-jie 直接
zhi-jie-jing-zheng 直接竞争
zhi-jie-liao-dang 直截了当
zhi-jie-shu-ju 直接数据
zhi-jie-ying-xiang 直接影响
zhi-jin 织金 至今
zhi-jing 直径 致敬
zhi-jue 知觉 直觉
zhi-jue-jie-ti 知觉解体
zhi-kong 指控
zhi-lan 芝兰
zhi-lei 之类
zhi-li 直立 治理 智利 智力 致力 质粒
zhi-liang 质量
zhi-liao 治疗
zhi-ling 指令
zhi-ling-ming-zi 指令名字
zhi-liu 滞留
zhi-liu-ji 志留纪
zhi-ma 芝麻
zhi-min 殖民
zhi-min-di 殖民地
zhi-min-zhu-yi 殖民主义
zhi-ming 知名 指明 致命
zhi-ming-ren-shi 知名人士
zhi-nan 指南
zhi-nan-zhen 指南针
zhi-nang-ji-gou 智囊机构
zhi-nei 之内
zhi-neng 职能 只能 智能
zhi-neng-da-lou 智能大楼
zhi-nv 侄女
zhi-nv-xu 侄女婿
zhi-pai 纸牌 指派
zhi-pei 支配
zhi-pian 制片
zhi-pian-ren 制片人
zhi-piao 支票
zhi-pin 制品
zhi-pu 质樸
zhi-qi 志气
zhi-qi-guan-yan 支气管炎
zhi-qian 之前
zhi-qin 执勤
zhi-qu 旨趣
zhi-quan 职权
zhi-shang 之上 智商 至上
zhi-shao 至少
zhi-sheng-ji 直升机
zhi-shi 知识 执事 只是 指示 致使
zhi-shi-chan-quan 知识产权
zhi-shi-fen-zi 知识份子 知识分子
zhi-shi-fu 指示符
zhi-shi-gong-cheng-shi 知识工程师
zhi-shi-ku 知识库
zhi-shi-zi 指事字
zhi-shou-hua-jiao 指手画脚
zhi-shu 指数
zhi-shu-ji-jin 指数基金
zhi-shu-qi-quan 指数期权
zhi-shu-tao-li 指数套利
zhi-shuai 直率
zhi-si 致死
zhi-si-ji-liang 致死剂量
zhi-si-xing-du-ji 致死性毒剂
zhi-sun 侄孙
zhi-sun-nv 侄孙女
zhi-tao-gong-ren 制陶工人
zhi-tong 止痛
zhi-tong-che 直通车
zhi-tong-dao-he 志同道合
zhi-tong-fa 止痛法
zhi-tong-ji 止痛剂
zhi-tou 指头
zhi-wai 之外
zhi-wang 指望
zhi-wei 职位
zhi-wen 指纹 质问
zhi-wu 植物 职务
zhi-wu-qun 植物群
zhi-wu-xue 植物学
zhi-xi 知悉 窒息
zhi-xi-fu 侄媳妇
zhi-xi-xing-du-ji 窒息性毒剂
zhi-xia 之下
zhi-xia-shi 直辖市
zhi-xian 直线
zhi-xian-jia-su-qi 直线加速器
zhi-xin 知心
zhi-xing 执行
zhi-xing-zhi-hui-guan 执行指挥官
zhi-xu 秩序
zhi-xue 止血
zhi-ya 枝桠
zhi-yan 纸烟
zhi-yan-bu-hui 直言不讳
zhi-yao 只要 制药
zhi-yao-chang 制药厂
zhi-yao-ye 制药业
zhi-ye 汁液 职业
zhi-ye-zhong-xue 职业中学
zhi-yi 之一 执意 旨意 置疑 质疑
zhi-yin 指引
zhi-you 只有
zhi-yu 置于 至于 治愈
zhi-yuan 支援 职员 志愿
zhi-yuan-ti-fei-yan 支原体肺炎
zhi-yuan-zhe 志愿者
zhi-yue 制约
zhi-zao 制造
zhi-zao-shang 制造商
zhi-zao-ye 制造业
zhi-zao-ye-zhe 制造业者
zhi-zao-zhe 制造者
zhi-ze 职责 指责
zhi-zhang 执掌 纸张
zhi-zhao 执照
zhi-zhen 指针
zhi-zheng 执政
zhi-zheng-dang 执政党
zhi-zheng-fang-shi 执政方式
zhi-zheng-neng-li 执政能力
zhi-zhi 直至 制止
zhi-zhi-du-wai 置之度外
zhi-zhong 之中
zhi-zhu 蜘蛛 支柱
zhi-zhu-chan-ye 支柱产业
zhi-zhu-wang 蜘蛛网
zhi-zhuo 执着
zhi-zi 侄子 质子
zhi-zuo 制作
zhi-zuo-zhe 制作者
zhong 中 种 重 终 肿 众 钟 忠 衷 踵 螽 锺 狆 忪 彸 尰 冢 仲 盅 伀 舯
zhong-ba 仲巴
zhong-bai 钟摆
zhong-bao 中保
zhong-biao 钟表
zhong-bing 重病
zhong-bu 中部
zhong-bu-xiang 中埔乡
zhong-cai 仲裁
zhong-can 中餐
zhong-chan 中产
zhong-cheng 忠诚
zhong-chuang 重创
zhong-da 重大
zhong-deng 中等
zhong-di 种地
zhong-dian 终点 钟点 中甸 重点
zhong-dian-di-zhi 终点地址
zhong-dong 中东
zhong-du 中毒
zhong-du-mei 中毒酶
zhong-du-tu-jing 中毒途径
zhong-du-xing-fei-shui-zhong 中度性肺水肿
zhong-duan 终端 中断
zhong-duan-yong-hu 终端用户
zhong-duo 众多
zhong-e 中俄
zhong-fei 中非
zhong-fei-gong-he-guo 中非共和国
zhong-feng 中风
zhong-gao 忠告
zhong-gong 中共
zhong-gong-ye 重工业
zhong-gong-zhong-yang 中共中央
zhong-guo 中国
zhong-guo-bei-fang-gong-ye-gong-si 中国北方工业公司
zhong-guo-can-guan-zheng-hou-qun 中国餐馆症候群
zhong-guo-chang-cheng-gong-ye-gong-si 中国长城工业公司
zhong-guo-cheng 中国城
zhong-guo-chuan-bo-mao-yi-gong-si 中国船舶贸易公司
zhong-guo-da-lu 中国大陆
zhong-guo-da-rong-yuan 中国大蝾螈
zhong-guo-dang-ju 中国当局
zhong-guo-di-zhi-diao-cha-ju 中国地质调查局
zhong-guo-guo-fang-ke-ji-xin-xi-zhong-xin 中国国防科技信息中心
zhong-guo-guo-ji-guang-bo-dian-tai 中国国际广播电台
zhong-guo-guo-jia-chuan-bo-gong-si 中国国家船舶公司
zhong-guo-guo-jia-yuan-zi-neng-ji-gou 中国国家原字能机构
zhong-guo-hang-kong-gong-ye-gong-si 中国航空工业公司
zhong-guo-hang-tian-gong-ye-gong-si 中国航天工业公司
zhong-guo-hang-tian-ji-shu-jin-chu-kou-gong-si 中国航天技术进出口公司
zhong-guo-he-neng-zong-gong-si 中国核能总公司
zhong-guo-jing-mi-ji-xie-jin-chu-kou-gong-si 中国精密机械进出口公司
zhong-guo-ke-xue-yuan 中国科学院
zhong-guo-min-hang 中国民航
zhong-guo-ren 中国人
zhong-guo-ren-da 中国人大
zhong-guo-ren-min 中国人民
zhong-guo-ren-min-jie-fang-jun 中国人民解放军
zhong-guo-ren-min-jie-fang-jun-kong-jun 中国人民解放军空军
zhong-guo-ren-min-wu-zhuang-jing-cha-bu-dui 中国人民武装警察部队
zhong-guo-ri-bao 中国日报
zhong-guo-shi 中国式
zhong-guo-shi-bao 中国时报
zhong-guo-yin-hang 中国银行
zhong-guo-zheng-fu 中国政府
zhong-guo-zheng-jian-hui 中国证监会
zhong-guo-zhong-yang-dian-shi-tai 中国中央电视台
zhong-he 中和
zhong-hua 中华
zhong-hua-min-guo 中华民国
zhong-hua-min-zu 中华民族
zhong-hua-ren-min-gong-he-guo 中华人民共和国
zhong-huo-hua-ji 重活化剂
zhong-ji 中级 中继 重击
zhong-ji-qi 中继器
zhong-jia 仲夏
zhong-jian 中间
zhong-jian-shen-jing-yuan 中间神经元
zhong-jian-xian-wei 中间纤维
zhong-jiang 中江 中将
zhong-jie 中介
zhong-jiu 终究
zhong-lei 种类
zhong-li 中坜 中立 重力
zhong-liang 重量
zhong-liao-xiang 中寮乡
zhong-liu 肿瘤
zhong-liu-qie-chu-shu 肿瘤切除术
zhong-liu-xue 肿瘤学
zhong-mei 中美
zhong-mei-zhou 中美洲
zhong-mou 中牟
zhong-nan 中南
zhong-nian 中年 终年
zhong-ning 中宁
zhong-ou 中欧
zhong-qi-ceng 中气层
zhong-qi-ceng-ding 中气层顶
zhong-qing 锺情
zhong-qiu 中秋
zhong-qiu-jie 中秋节
zhong-qu 中区
zhong-ren 众人
zhong-ri 中日 终日
zhong-ri-han-yue 中日韩越
zhong-shan 中山
zhong-shan-qu 中山区
zhong-shan-xian 钟山县
zhong-shan-zhuang 中山装
zhong-shang 重伤
zhong-shen 终身
zhong-shen-jian-jin 终身监禁
zhong-shi 忠实 中式 重视
zhong-shi-ji 中世纪
zhong-shi-you-chuan-dong-zuan-tan-gong-si 中石油川东钻探公司
zhong-shi-zhi-di 众矢之的
zhong-shu 中暑
zhong-shu-shen-jing-xi-tong 中枢神经系统
zhong-shui 重水
zhong-shui-fan-ying-dui 重水反应堆
zhong-shui-sheng-chan 重水生产
zhong-suo-zhou-zhi 众所周知
zhong-ting 中庭
zhong-tou 钟头
zhong-tu 中途
zhong-wang 众望
zhong-wei 中卫
zhong-wei-zi 中微子
zhong-wen 中文
zhong-wen-ban 中文版
zhong-wen-guang-bo 中文广播
zhong-wu 中午
zhong-xian 忠县
zhong-xiang-xian 钟祥县
zhong-xin 中心 衷心 重心
zhong-xin-ju 中心矩
zhong-xin-mai-zhi-guan-xi-cong-ju 中心埋置关系从句
zhong-xin-yu 中心语
zhong-xing 中型 中性 重型
zhong-xue 中学
zhong-xun 中旬
zhong-ya 中亚
zhong-yang 中央 中阳
zhong-yang-chu-li-ji 中央处理机
zhong-yang-qing-bao-ju 中央情报局
zhong-yang-quan-hui 中央全会
zhong-yang-wei-yuan-hui 中央委员会
zhong-yang-yin-hang 中央银行
zhong-yang-zheng-fu 中央政府
zhong-yao 中药 重要
zhong-yao-de-shi 重要的是
zhong-yao-wen-ti 重要问题
zhong-yao-xing 重要性
zhong-ye 中叶
zhong-yi 中医 忠义
zhong-yi-yuan 众议员 众议院
zhong-yin 重音
zhong-yong 重用
zhong-you 中游
zhong-yu 忠于 终于
zhong-yuan 中原
zhong-zhen 忠贞
zhong-zheng-qu 中正区
zhong-zhi 中止 终止 种植
zhong-zhi-cheng-cheng 众志成城
zhong-zhong 种种
zhong-zhuan-zhan 中转站
zhong-zi 中子 种子
zhong-zi-dan 中子弹
zhong-zi-fu-huo 中子俘获
zhong-zi-she-xian-she-ying 中子射线摄影
zhong-zi-xing 中子星
zhong-zi-yuan 中子源
zhong-zu 种族
zhong-zu-ge-li 种族隔离
zhong-zu-qing-chu 种族清除
zhong-zu-qing-xi 种族清洗
zhong-zu-zhu-yi 种族主义
zhong-zu-zhu-yi-zhe 种族主义者
zhou 州 周 洲 皱 骤 繇 胄 昼 咒 轴 舟 酎 籀 騆 绉 妯 纣 啁 輈 宙 帚 肘 粥 譸 盩 婤 甃 喌 侜 咮 诌 碡 荮
zhou-bian 周边
zhou-chang 周长
zhou-cun-qu 周村区
zhou-dao 周到
zhou-en-lai 周恩来
zhou-er 周二
zhou-kan 周刊
zhou-kou-di-qu 周口地区
zhou-liu 周六
zhou-ma 咒骂
zhou-mei-tou 皱眉头
zhou-mi 周密
zhou-mo 周末
zhou-nian 周年
zhou-ning 周宁
zhou-qi 周期
zhou-qi-xing 周期性
zhou-qu 舟曲
zhou-ri 周日
zhou-san 周三
zhou-shan 舟山
zhou-si 周四
zhou-su 周速
zhou-tu 轴突
zhou-wei 周围
zhou-wen 皱纹
zhou-wu 周五
zhou-ye 昼夜
zhou-yi 周一
zhou-you 周游
zhou-yu 骤雨
zhou-zhang 州长
zhou-zhe 周折
zhou-zhi 周至
zhou-zhuan 周转
zhou-zong-li 周总理
zhu 祝 橥 朱 主 着 住 术 注 属 珠 助 柱 逐 猪 诸 烛 嘱 竹 蛛 轴 拄 株 驻 筑 蠩 麈 舳 蠋 翥 箸 馵 竺 瘃 蓫 铢 炷 槠 杼 羜 陼 渚 柷 洙 潴 紵 苎 窋 茱 邾 砫 跦 瞩 煮 诛 侏 伫 铸 贮 蛀 著 褚 躅 疰
zhu-- 朱镕基
zhu--ji 朱镕基
zhu-ban 主办
zhu-bao 珠宝
zhu-bei 竹北
zhu-bei-jing 驻北京
zhu-bian 主编
zhu-bu 逐步
zhu-bu-sheng-ji 逐步升级
zhu-cang 贮藏
zhu-ce 注册
zhu-cheng 诸城 筑城
zhu-chi 主持
zhu-chu 逐出
zhu-ci 主词 助词
zhu-dao 主导
zhu-dao-wen 主祷文
zhu-di 驻地
zhu-ding 注定
zhu-dong 主动
zhu-dong-mai 主动脉
zhu-dong-mian-yi 主动免疫
zhu-dong-zhen 竹东镇
zhu-fang 住房
zhu-fu 主妇 嘱咐 祝福
zhu-gan 主干
zhu-gan-wang-lu 主干网路
zhu-gan-wang-luo 主干网络
zhu-gan-xian 主干线
zhu-gang 驻港
zhu-ge 主格
zhu-guan 主观 主管
zhu-guan-ren-yuan 主管人员
zhu-hai 珠海
zhu-he 祝贺
zhu-he-ci 祝贺词
zhu-hua 驻华
zhu-huan 主环
zhu-ji 诸暨 主机
zhu-ji-ban 主机板
zhu-jian 逐渐
zhu-jiang 珠江
zhu-jiao 主教 注脚 助教
zhu-jie 注解
zhu-jing 驻京
zhu-jue 主角
zhu-jun 驻军
zhu-ke 主科
zhu-li 主力 助理
zhu-li-jian 主力舰
zhu-lian-qiu-jun-bing 猪链球菌病
zhu-liu 主流
zhu-liu-shi-jian 驻留时间
zhu-luo-ji 侏罗纪
zhu-ma-dian-di-qu 驻马店地区
zhu-ming 著名
zhu-mu 瞩目 注目
zhu-mu-lang-ma-feng 珠穆朗玛峰
zhu-nan-zhen 竹南镇
zhu-nian 逐年
zhu-qi-xiang 竹崎乡
zhu-quan 主权
zhu-ren 主人 主任
zhu-ren-weng 主人翁
zhu-ri 主日
zhu-ri-xue 主日学
zhu-rong-ji 朱镕基
zhu-rou 猪肉
zhu-ru 诸如 注入
zhu-ru-ci-lei 诸如此类
zhu-shan 竹山
zhu-shan-zhen 竹山镇
zhu-she 注射
zhu-shi 主食 注视 注释
zhu-shou 着手 煮熟 助手 驻守
zhu-shu 着述
zhu-shui-chu 贮水处
zhu-shui-pao-bing 猪水泡病
zhu-si-ma-ji 蛛丝马迹
zhu-su 住宿
zhu-suo 住所
zhu-tang-xiang 竹塘乡
zhu-ti 主题 主体
zhu-tian-xiang 竹田乡
zhu-tui 逐退
zhu-tuo 嘱托
zhu-wang 瞩望
zhu-wei 诸位
zhu-xi 竹溪 主席
zhu-xi-tai 主席台
zhu-xiang-gang 驻香港
zhu-xiu 主修
zhu-xuan-huo-dong 助选活动
zhu-yao 主要
zhu-yao-lai-yuan 主要来源
zhu-yao-yuan-yin 主要原因
zhu-ye 主页
zhu-yi 主义 主意 注意
zhu-yi-kan 注意看
zhu-yi-li 注意力
zhu-yi-li-que-xian-guo-dong-zheng 注意力缺陷过动症
zhu-yin 主因
zhu-yin-fu-hao 注音符号
zhu-you 猪油
zhu-yu 主语
zhu-yuan 住院 祝愿
zhu-zai 主宰
zhu-zao 铸造
zhu-zha 驻扎
zhu-zhai 住宅
zhu-zhang 主张 助长
zhu-zhong 注重
zhu-zhou 株洲
zhu-zi 珠子 竹子 柱子
zhu-zuo 着作
zhua 抓 爪 髽 挝
zhua-fan 抓饭
zhua-huo 抓获
zhua-jin 抓紧
zhua-kuang 抓狂
zhua-shang 抓伤
zhua-wa 爪哇
zhua-zhu 抓住
zhua-zi 爪子
zhuai 拽 跩 嘬
zhuan 转 传 专 赚 篆 砖 撰 鱄 颛 馔 縳 篹 啭 塼 瑑 僎
zhuan-an 专案
zhuan-an-zu 专案组
zhuan-bian 转变
zhuan-bo 转播
zhuan-chang 专长
zhuan-cheng 专程
zhuan-da 转达
zhuan-dao 转导 转道
zhuan-de 赚得
zhuan-dong 转动
zhuan-er 转而
zhuan-gao 转告
zhuan-hua 转化
zhuan-huan 转换
zhuan-ji 转机 传记
zhuan-jia 专家
zhuan-jia-ping-lun 专家评论
zhuan-jiao 转交
zhuan-ke 专科
zhuan-ke-yuan-xiao 专科院校
zhuan-lai-zhuan-qu 转来转去
zhuan-lan 专栏
zhuan-li 专利
zhuan-lu 转录
zhuan-men 专门
zhuan-men-hua 专门化
zhuan-qian 赚钱
zhuan-rang 转让
zhuan-re-xue 传热学
zhuan-ren 专人
zhuan-ru 转入
zhuan-shen 转身
zhuan-shi 转世
zhuan-shu-jing-ji-qu 专属经济区
zhuan-song 转送
zhuan-ti 专题
zhuan-wa 砖瓦
zhuan-wan 转弯
zhuan-xian 专线
zhuan-xiang 转向
zhuan-xie 撰写
zhuan-xin 专心
zhuan-yan 转眼
zhuan-ye 专业
zhuan-ye-hu 专业户
zhuan-ye-ren-cai 专业人才
zhuan-yi 转移
zhuan-yong 专用 转用
zhuan-yong-ji-cheng-dian-lu 专用集成电路
zhuan-yong-wang-lu 专用网路
zhuan-you-ming-ci 专有名词
zhuan-yuan 专员
zhuan-yun 转运
zhuan-zhang 转帐
zhuan-zhang-ka 转账卡
zhuan-zhe 转折
zhuan-zheng 专政
zhuan-zhi 专制
zhuang 装 状 撞 庄 壮 戆 奘 僮 妆 桩 幢
zhuang-ban 装扮
zhuang-bei 装备
zhuang-chuan 装船
zhuang-da 壮大
zhuang-guan 壮观
zhuang-he 庄河
zhuang-huo 装货
zhuang-ji 撞击
zhuang-ji-shi-da-yin-ji 撞击式打印机
zhuang-ji-shi-yin-biao-ji 撞击式印表机
zhuang-jia 庄稼
zhuang-jia-che 装甲车
zhuang-jian 撞见
zhuang-kuang 状况
zhuang-lang 庄浪
zhuang-li 壮丽
zhuang-lie 壮烈
zhuang-pei 装配
zhuang-pian 撞骗
zhuang-ru 装入
zhuang-shi 装饰
zhuang-shi-wu 装饰物
zhuang-shu 装束
zhuang-suo 撞锁
zhuang-tai 状态
zhuang-wei-xiang 壮围乡
zhuang-xie 装卸
zhuang-yan 庄严
zhuang-yu 状语
zhuang-zai 装载
zhuang-zhen 撞针
zhuang-zhi 装置 壮志
zhuang-zhi-wu 装置物
zhuang-zhong 庄重
zhui 追 隹 椎 骓 锥 鵻 餟 膇 缒 惴 硾 坠 赘 甀 缀
zhui-bu 追捕
zhui-cha 追查
zhui-dao 追悼
zhui-gan 追赶
zhui-hui 坠毁
zhui-jiu 追究
zhui-liu 赘瘤
zhui-luo 坠落
zhui-qiu 追求
zhui-shang 追上
zhui-shu 赘述
zhui-si 追思
zhui-si-hui 追思会
zhui-su 追溯
zhui-sui 追随
zhui-sui-zhe 追随者
zhui-wen 追问
zhui-xu 赘婿
zhui-xun 追寻
zhui-you 赘疣
zhui-zhu 追逐
zhui-zong-bao-dao 追踪报导
zhun 准 屯 窀 肫 谆
zhun-bei 准备
zhun-ge-er-qi 准格尔旗
zhun-que 准确
zhun-shi 准时
zhun-xu 准许
zhun-ze 准则
zhuo 着 斫 桌 捉 拙 镯 浊 酌 卓 鷟 蠗 禚 棹 涿 椓 濯 棳 梲 篧 擢 斲 斮 彴 诼 倬 灼 啄 茁 琢 焯 浞
zhuo-bie-lin 桌别林
zhuo-bu 桌布
zhuo-deng 桌灯
zhuo-ji-yan 浊积岩
zhuo-lan-zhen 卓兰镇
zhuo-lu 涿鹿 着陆
zhuo-lu-dian 着陆点
zhuo-mian 桌面
zhuo-mian-xi-tong 桌面系统
zhuo-mo 琢磨
zhuo-mu-niao 啄木鸟
zhuo-na 捉拿
zhuo-na-gui-an 捉拿归案
zhuo-ni 卓尼
zhuo-qing 酌情
zhuo-qiu 桌球
zhuo-qu 捉取
zhuo-qu-tu-xiang 捉取图像
zhuo-shang-xing 桌上型
zhuo-shang-xing-dian-nao 桌上型电脑
zhuo-sheng 擢升
zhuo-xi-xiang 卓溪乡
zhuo-xiang 着想
zhuo-yan 着眼
zhuo-yue 卓越
zhuo-zhong 着重
zhuo-zhou 涿州
zhuo-zi 卓资 桌子
zi 字 子 自 资 仔 紫 滋 吱 觜 茈 渍 咨 鼒 龇 訾 鲻 髭 粢 锱 笫 耔 秭 牸 恣 菑 胔 胏 辎 赀 缁 鎡 梓 澬 胾 姊 孳 嵫 鄑 谘 眥 滓 籽 孜 淄 姿 兹 剚 呲 眦 趑
zi-ba 自拔
zi-bai-shu 自白书
zi-bei 自卑
zi-ben 资本
zi-ben-jia 资本家
zi-ben-zhu-yi 资本主义
zi-bi-zheng 自闭症
zi-bo 淄博
zi-ceng 子层
zi-chan 资产
zi-chan-dan-bao-zheng-quan 资产担保证券
zi-chan-fu-zhai-biao 资产负债表
zi-chan-jie-ji 资产阶级
zi-chang 子长
zi-cheng 自称
zi-chu 仔畜
zi-chuan 字串
zi-chuan-qu 淄川区
zi-ci 自此
zi-cong 自从
zi-dai 自带
zi-dan 子弹
zi-di 子弟
zi-dian 字典
zi-ding-xiang 紫丁香
zi-dong 自动
zi-dong-de-gong-zuo 自动地工作
zi-dong-fang-zhi-fu-she-cheng-xu 自动防止辐射程序
zi-dong-hua 自动化
zi-dong-hui-fu 自动恢复
zi-dong-lou-ti 自动楼梯
zi-dong-mian-yi 自动免疫
zi-dong-she-xian-she-ying 自动射线摄影
zi-dong-shou-huo-ji 自动售货机
zi-duan 字段
zi-fa 自发
zi-fa-dian-wei 自发电位
zi-fang 子房
zi-fei 自费
zi-fu 姊夫 自负
zi-fu-ying-kui 自负盈亏
zi-gao-fen-yong 自告奋勇
zi-ge 资格
zi-gen-he-ti-zi 字根合体字
zi-gong 子宫 自贡
zi-gong-jing 子宫颈
zi-gong-jing-ai 子宫颈癌
zi-gu 自古
zi-guan-xiang 梓官乡
zi-guang 紫光
zi-gui 秭归
zi-hao 自豪
zi-hui 字汇
zi-hui-pan-duan-ren-wu 字汇判断任务
zi-ji 字集 自己 自给
zi-ji-zi-zu 自给自足
zi-jie 字节
zi-jie-shu 字节数
zi-jin 资金 紫金
zi-jue 自觉
zi-kua 自夸
zi-lai-shui 自来水
zi-li-geng-sheng 自力更生
zi-liao 资料
zi-liao-chuan-shu 资料传输
zi-liao-chuan-song-fu-wu 资料传送服务
zi-liao-jie-mian 资料介面
zi-liao-ku 资料库
zi-liao-lian-jie-ceng 资料链结层
zi-liao-liang 资料量
zi-luo-lan-se 紫罗兰色
zi-lv 自律
zi-lv-xing-zu-zhi 自律性组织
zi-ma 字码
zi-man 自满
zi-mei 姊妹
zi-min-dang 自民党
zi-mu 字母
zi-mu-shun-xu-gai-lv 字母顺序概率
zi-nang-jun 子囊菌
